x result
37 -0.643538
13 0.420167
86 -0.923458
0 0
76 0.566108
3 0.14112
62 -0.739181
99 -0.999207
5 -0.958924
63 0.167356
38 0.296369
26 0.762558
91 0.105988
69 -0.114785
40 0.745113
84 0.73319
63 0.167356
7 0.656987
35 -0.428183
13 0.420167
63 0.167356
91 0.105988
35 -0.428183
32 0.551427
32 0.551427
10 -0.544021
23 -0.84622
55 -0.999755
47 0.123573
65 0.826829
9 0.412118
46 0.901788
55 -0.999755
18 -0.750987
36 -0.991779
2 0.909297
74 -0.985146
92 -0.779466
14 0.990607
47 0.123573
0 0
72 0.253823
11 -0.99999
23 -0.84622
37 -0.643538
30 -0.988032
97 0.379608
14 0.990607
61 -0.966118
13 0.420167
96 0.983588
67 -0.85552
23 -0.84622
43 -0.831775
3 0.14112
57 0.436165
62 -0.739181
71 0.951055
4 -0.756802
6 -0.279415
70 0.773891
43 -0.831775
91 0.105988
33 0.999912
22 -0.00885131
28 0.270906
74 -0.985146
10 -0.544021
6 -0.279415
80 -0.993889
51 0.670229
62 -0.739181
68 -0.897928
39 0.963795
42 -0.916522
73 -0.676772
58 0.992873
91 0.105988
41 -0.158623
77 0.99952
74 -0.985146
61 -0.966118
60 -0.304811
91 0.105988
32 0.551427
27 0.956376
88 0.0353983
12 -0.536573
87 -0.821818
28 0.270906
65 0.826829
67 -0.85552
93 -0.948282
2 0.909297
90 0.893997
86 -0.923458
25 -0.132352
81 -0.629888
53 0.395925
17 -0.961397
14 0.990607
88 0.0353983
46 0.901788
39 0.963795
21 0.836656
21 0.836656
93 -0.948282
27 0.956376
14 0.990607
33 0.999912
87 -0.821818
97 0.379608
8 0.989358
90 0.893997
92 -0.779466
23 -0.84622
28 0.270906
91 0.105988
53 0.395925
79 -0.444113
71 0.951055
79 -0.444113
33 0.999912
13 0.420167
80 -0.993889
80 -0.993889
4 -0.756802
12 -0.536573
11 -0.99999
78 0.513978
87 -0.821818
68 -0.897928
71 0.951055
47 0.123573
35 -0.428183
39 0.963795
64 0.920026
25 -0.132352
76 0.566108
57 0.436165
63 0.167356
44 0.0177019
99 -0.999207
22 -0.00885131
50 -0.262375
61 -0.966118
27 0.956376
25 -0.132352
1 0.841471
75 -0.387782
75 -0.387782
77 0.99952
11 -0.99999
17 -0.961397
13 0.420167
30 -0.988032
4 -0.756802
6 -0.279415
64 0.920026
95 0.683262
80 -0.993889
92 -0.779466
97 0.379608
70 0.773891
80 -0.993889
50 -0.262375
81 -0.629888
67 -0.85552
14 0.990607
36 -0.991779
67 -0.85552
24 -0.905578
96 0.983588
93 -0.948282
65 0.826829
49 -0.953753
12 -0.536573
45 0.850904
54 -0.558789
32 0.551427
99 -0.999207
60 -0.304811
91 0.105988
49 -0.953753
79 -0.444113
50 -0.262375
73 -0.676772
82 0.313229
10 -0.544021
78 0.513978
59 0.636738
8 0.989358
96 0.983588
60 -0.304811
80 -0.993889
41 -0.158623
57 0.436165
54 -0.558789
42 -0.916522
38 0.296369
75 -0.387782
47 0.123573
45 0.850904
97 0.379608
75 -0.387782
0 0
72 0.253823
71 0.951055
43 -0.831775
23 -0.84622
75 -0.387782
8 0.989358
76 0.566108
73 -0.676772
34 0.529083
3 0.14112
93 -0.948282
16 -0.287903
76 0.566108
98 -0.573382
56 -0.521551
46 0.901788
94 -0.245252
51 0.670229
41 -0.158623
2 0.909297
45 0.850904
17 -0.961397
66 -0.0265512
57 0.436165
33 0.999912
32 0.551427
37 -0.643538
46 0.901788
30 -0.988032
16 -0.287903
93 -0.948282
21 0.836656
78 0.513978
2 0.909297
73 -0.676772
49 -0.953753
38 0.296369
23 -0.84622
34 0.529083
33 0.999912
29 -0.663634
85 -0.176076
59 0.636738
15 0.650288
61 -0.966118
22 -0.00885131
46 0.901788
31 -0.404038
31 -0.404038
30 -0.988032
82 0.313229
19 0.149877
39 0.963795
25 -0.132352
91 0.105988
9 0.412118
29 -0.663634
6 -0.279415
56 -0.521551
11 -0.99999
19 0.149877
85 -0.176076
66 -0.0265512
16 -0.287903
1 0.841471
78 0.513978
42 -0.916522
51 0.670229
6 -0.279415
42 -0.916522
27 0.956376
87 -0.821818
31 -0.404038
61 -0.966118
86 -0.923458
76 0.566108
48 -0.768255
78 0.513978
65 0.826829
40 0.745113
95 0.683262
50 -0.262375
45 0.850904
36 -0.991779
24 -0.905578
34 0.529083
66 -0.0265512
62 -0.739181
52 0.986628
3 0.14112
50 -0.262375
65 0.826829
71 0.951055
27 0.956376
26 0.762558
21 0.836656
58 0.992873
46 0.901788
44 0.0177019
20 0.912945
54 -0.558789
10 -0.544021
25 -0.132352
76 0.566108
94 -0.245252
75 -0.387782
96 0.983588
77 0.99952
34 0.529083
74 -0.985146
82 0.313229
90 0.893997
28 0.270906
54 -0.558789
34 0.529083
45 0.850904
1 0.841471
9 0.412118
73 -0.676772
6 -0.279415
90 0.893997
89 0.860069
78 0.513978
62 -0.739181
1 0.841471
44 0.0177019
1 0.841471
5 -0.958924
61 -0.966118
56 -0.521551
22 -0.00885131
57 0.436165
48 -0.768255
15 0.650288
82 0.313229
83 0.968364
13 0.420167
83 0.968364
99 -0.999207
83 0.968364
92 -0.779466
61 -0.966118
90 0.893997
83 0.968364
10 -0.544021
4 -0.756802
44 0.0177019
95 0.683262
15 0.650288
32 0.551427
38 0.296369
36 -0.991779
2 0.909297
20 0.912945
91 0.105988
5 -0.958924
96 0.983588
54 -0.558789
90 0.893997
87 -0.821818
35 -0.428183
10 -0.544021
36 -0.991779
74 -0.985146
92 -0.779466
3 0.14112
10 -0.544021
11 -0.99999
40 0.745113
48 -0.768255
72 0.253823
17 -0.961397
3 0.14112
43 -0.831775
16 -0.287903
70 0.773891
41 -0.158623
25 -0.132352
71 0.951055
88 0.0353983
96 0.983588
26 0.762558
87 -0.821818
64 0.920026
81 -0.629888
88 0.0353983
99 -0.999207
2 0.909297
77 0.99952
31 -0.404038
13 0.420167
24 -0.905578
89 0.860069
29 -0.663634
67 -0.85552
66 -0.0265512
3 0.14112
0 0
20 0.912945
76 0.566108
4 -0.756802
39 0.963795
74 -0.985146
93 -0.948282
59 0.636738
90 0.893997
66 -0.0265512
90 0.893997
33 0.999912
44 0.0177019
90 0.893997
5 -0.958924
93 -0.948282
2 0.909297
15 0.650288
77 0.99952
39 0.963795
91 0.105988
21 0.836656
73 -0.676772
64 0.920026
69 -0.114785
66 -0.0265512
86 -0.923458
89 0.860069
3 0.14112
41 -0.158623
80 -0.993889
16 -0.287903
46 0.901788
61 -0.966118
70 0.773891
5 -0.958924
13 0.420167
36 -0.991779
85 -0.176076
0 0
81 -0.629888
85 -0.176076
88 0.0353983
16 -0.287903
62 -0.739181
80 -0.993889
72 0.253823
63 0.167356
27 0.956376
11 -0.99999
6 -0.279415
92 -0.779466
89 0.860069
8 0.989358
13 0.420167
75 -0.387782
72 0.253823
46 0.901788
23 -0.84622
82 0.313229
24 -0.905578
14 0.990607
47 0.123573
9 0.412118
43 -0.831775
85 -0.176076
93 -0.948282
50 -0.262375
63 0.167356
80 -0.993889
1 0.841471
54 -0.558789
53 0.395925
73 -0.676772
6 -0.279415
55 -0.999755
47 0.123573
13 0.420167
81 -0.629888
49 -0.953753
41 -0.158623
32 0.551427
2 0.909297
47 0.123573
31 -0.404038
45 0.850904
71 0.951055
69 -0.114785
55 -0.999755
58 0.992873
8 0.989358
48 -0.768255
91 0.105988
53 0.395925
48 -0.768255
5 -0.958924
91 0.105988
60 -0.304811
48 -0.768255
5 -0.958924
88 0.0353983
14 0.990607
42 -0.916522
67 -0.85552
83 0.968364
43 -0.831775
21 0.836656
35 -0.428183
69 -0.114785
95 0.683262
56 -0.521551
77 0.99952
82 0.313229
32 0.551427
73 -0.676772
84 0.73319
15 0.650288
39 0.963795
79 -0.444113
88 0.0353983
0 0
54 -0.558789
79 -0.444113
29 -0.663634
77 0.99952
62 -0.739181
3 0.14112
47 0.123573
1 0.841471
82 0.313229
98 -0.573382
50 -0.262375
75 -0.387782
50 -0.262375
57 0.436165
9 0.412118
79 -0.444113
65 0.826829
34 0.529083
64 0.920026
9 0.412118
32 0.551427
54 -0.558789
32 0.551427
88 0.0353983
57 0.436165
9 0.412118
89 0.860069
12 -0.536573
64 0.920026
53 0.395925
28 0.270906
12 -0.536573
80 -0.993889
62 -0.739181
89 0.860069
82 0.313229
56 -0.521551
63 0.167356
15 0.650288
29 -0.663634
30 -0.988032
59 0.636738
2 0.909297
79 -0.444113
86 -0.923458
57 0.436165
51 0.670229
92 -0.779466
23 -0.84622
13 0.420167
23 -0.84622
41 -0.158623
94 -0.245252
45 0.850904
34 0.529083
89 0.860069
17 -0.961397
35 -0.428183
19 0.149877
44 0.0177019
7 0.656987
5 -0.958924
2 0.909297
6 -0.279415
35 -0.428183
81 -0.629888
7 0.656987
59 0.636738
89 0.860069
8 0.989358
56 -0.521551
73 -0.676772
11 -0.99999
47 0.123573
65 0.826829
27 0.956376
39 0.963795
39 0.963795
62 -0.739181
73 -0.676772
42 -0.916522
98 -0.573382
43 -0.831775
8 0.989358
51 0.670229
64 0.920026
71 0.951055
3 0.14112
51 0.670229
90 0.893997
42 -0.916522
93 -0.948282
61 -0.966118
6 -0.279415
81 -0.629888
45 0.850904
70 0.773891
61 -0.966118
69 -0.114785
12 -0.536573
53 0.395925
74 -0.985146
91 0.105988
78 0.513978
81 -0.629888
56 -0.521551
27 0.956376
90 0.893997
12 -0.536573
84 0.73319
17 -0.961397
91 0.105988
25 -0.132352
85 -0.176076
71 0.951055
8 0.989358
52 0.986628
23 -0.84622
53 0.395925
69 -0.114785
28 0.270906
89 0.860069
59 0.636738
14 0.990607
77 0.99952
69 -0.114785
64 0.920026
98 -0.573382
61 -0.966118
43 -0.831775
95 0.683262
18 -0.750987
77 0.99952
89 0.860069
5 -0.958924
85 -0.176076
80 -0.993889
8 0.989358
43 -0.831775
53 0.395925
86 -0.923458
41 -0.158623
6 -0.279415
84 0.73319
93 -0.948282
89 0.860069
33 0.999912
32 0.551427
77 0.99952
54 -0.558789
83 0.968364
81 -0.629888
67 -0.85552
8 0.989358
76 0.566108
5 -0.958924
49 -0.953753
1 0.841471
96 0.983588
62 -0.739181
28 0.270906
82 0.313229
73 -0.676772
10 -0.544021
25 -0.132352
42 -0.916522
5 -0.958924
19 0.149877
12 -0.536573
75 -0.387782
80 -0.993889
79 -0.444113
62 -0.739181
7 0.656987
73 -0.676772
39 0.963795
77 0.99952
98 -0.573382
86 -0.923458
28 0.270906
97 0.379608
60 -0.304811
5 -0.958924
89 0.860069
54 -0.558789
6 -0.279415
60 -0.304811
78 0.513978
46 0.901788
19 0.149877
4 -0.756802
46 0.901788
18 -0.750987
7 0.656987
90 0.893997
23 -0.84622
29 -0.663634
67 -0.85552
78 0.513978
96 0.983588
2 0.909297
54 -0.558789
51 0.670229
56 -0.521551
18 -0.750987
93 -0.948282
48 -0.768255
12 -0.536573
24 -0.905578
20 0.912945
38 0.296369
28 0.270906
55 -0.999755
43 -0.831775
48 -0.768255
26 0.762558
25 -0.132352
73 -0.676772
73 -0.676772
40 0.745113
76 0.566108
99 -0.999207
8 0.989358
37 -0.643538
12 -0.536573
89 0.860069
28 0.270906
98 -0.573382
53 0.395925
87 -0.821818
62 -0.739181
6 -0.279415
37 -0.643538
62 -0.739181
69 -0.114785
31 -0.404038
52 0.986628
56 -0.521551
7 0.656987
40 0.745113
64 0.920026
1 0.841471
65 0.826829
70 0.773891
36 -0.991779
12 -0.536573
76 0.566108
70 0.773891
12 -0.536573
58 0.992873
71 0.951055
24 -0.905578
25 -0.132352
38 0.296369
58 0.992873
65 0.826829
41 -0.158623
69 -0.114785
68 -0.897928
53 0.395925
88 0.0353983
91 0.105988
77 0.99952
17 -0.961397
36 -0.991779
6 -0.279415
89 0.860069
37 -0.643538
94 -0.245252
25 -0.132352
37 -0.643538
27 0.956376
96 0.983588
72 0.253823
1 0.841471
23 -0.84622
78 0.513978
81 -0.629888
70 0.773891
40 0.745113
29 -0.663634
48 -0.768255
18 -0.750987
9 0.412118
89 0.860069
15 0.650288
24 -0.905578
68 -0.897928
27 0.956376
16 -0.287903
42 -0.916522
34 0.529083
15 0.650288
51 0.670229
11 -0.99999
2 0.909297
89 0.860069
98 -0.573382
11 -0.99999
67 -0.85552
81 -0.629888
57 0.436165
38 0.296369
45 0.850904
13 0.420167
72 0.253823
63 0.167356
90 0.893997
21 0.836656
68 -0.897928
72 0.253823
32 0.551427
6 -0.279415
38 0.296369
14 0.990607
0 0
37 -0.643538
10 -0.544021
2 0.909297
36 -0.991779
11 -0.99999
56 -0.521551
40 0.745113
95 0.683262
4 -0.756802
69 -0.114785
17 -0.961397
14 0.990607
87 -0.821818
72 0.253823
27 0.956376
63 0.167356
41 -0.158623
3 0.14112
91 0.105988
42 -0.916522
62 -0.739181
49 -0.953753
99 -0.999207
31 -0.404038
59 0.636738
11 -0.99999
73 -0.676772
45 0.850904
62 -0.739181
75 -0.387782
50 -0.262375
53 0.395925
50 -0.262375
24 -0.905578
24 -0.905578
28 0.270906
45 0.850904
17 -0.961397
43 -0.831775
68 -0.897928
61 -0.966118
48 -0.768255
81 -0.629888
71 0.951055
45 0.850904
61 -0.966118
35 -0.428183
47 0.123573
7 0.656987
45 0.850904
80 -0.993889
54 -0.558789
30 -0.988032
2 0.909297
39 0.963795
56 -0.521551
78 0.513978
26 0.762558
97 0.379608
56 -0.521551
67 -0.85552
18 -0.750987
78 0.513978
99 -0.999207
87 -0.821818
71 0.951055
59 0.636738
82 0.313229
70 0.773891
92 -0.779466
62 -0.739181
19 0.149877
0 0
60 -0.304811
3 0.14112
8 0.989358
6 -0.279415
99 -0.999207
21 0.836656
20 0.912945
65 0.826829
41 -0.158623
83 0.968364
11 -0.99999
27 0.956376
6 -0.279415
64 0.920026
53 0.395925
77 0.99952
37 -0.643538
34 0.529083
77 0.99952
94 -0.245252
51 0.670229
58 0.992873
48 -0.768255
59 0.636738
26 0.762558
24 -0.905578
27 0.956376
85 -0.176076
79 -0.444113
21 0.836656
41 -0.158623
10 -0.544021
65 0.826829
94 -0.245252
3 0.14112
64 0.920026
58 0.992873
90 0.893997
76 0.566108
90 0.893997
50 -0.262375
49 -0.953753
1 0.841471
59 0.636738
60 -0.304811
42 -0.916522
3 0.14112
71 0.951055
19 0.149877
6 -0.279415
77 0.99952
45 0.850904
81 -0.629888
30 -0.988032
20 0.912945
53 0.395925
95 0.683262
73 -0.676772
13 0.420167
30 -0.988032
89 0.860069
93 -0.948282
4 -0.756802
35 -0.428183
82 0.313229
18 -0.750987
48 -0.768255
20 0.912945
82 0.313229
32 0.551427
34 0.529083
73 -0.676772
36 -0.991779
28 0.270906
82 0.313229
4 -0.756802
41 -0.158623
86 -0.923458
68 -0.897928
41 -0.158623
92 -0.779466
33 0.999912
6 -0.279415
63 0.167356
85 -0.176076
28 0.270906
2 0.909297
47 0.123573
57 0.436165
31 -0.404038
20 0.912945
68 -0.897928
65 0.826829
71 0.951055
75 -0.387782
39 0.963795
84 0.73319
64 0.920026
91 0.105988
86 -0.923458
42 -0.916522
88 0.0353983
2 0.909297
87 -0.821818
10 -0.544021
89 0.860069
92 -0.779466
98 -0.573382
21 0.836656
62 -0.739181
88 0.0353983
28 0.270906
49 -0.953753
69 -0.114785
18 -0.750987
16 -0.287903
35 -0.428183
18 -0.750987
17 -0.961397
68 -0.897928
24 -0.905578
12 -0.536573
83 0.968364
0 0
93 -0.948282
16 -0.287903
6 -0.279415
58 0.992873
66 -0.0265512
20 0.912945
69 -0.114785
25 -0.132352
13 0.420167
13 0.420167
62 -0.739181
69 -0.114785
85 -0.176076
83 0.968364
69 -0.114785
47 0.123573
85 -0.176076
25 -0.132352
56 -0.521551
98 -0.573382
16 -0.287903
17 -0.961397
82 0.313229
68 -0.897928
48 -0.768255
96 0.983588
46 0.901788
85 -0.176076
81 -0.629888
34 0.529083
94 -0.245252
24 -0.905578
26 0.762558
1 0.841471
33 0.999912
53 0.395925
55 -0.999755
91 0.105988
2 0.909297
0 0
94 -0.245252
61 -0.966118
40 0.745113
19 0.149877
71 0.951055
2 0.909297
90 0.893997
69 -0.114785
88 0.0353983
56 -0.521551
0 0
2 0.909297
5 -0.958924
48 -0.768255
38 0.296369
83 0.968364
37 -0.643538
69 -0.114785
34 0.529083
69 -0.114785
88 0.0353983
91 0.105988
89 0.860069
62 -0.739181
56 -0.521551
42 -0.916522
4 -0.756802
42 -0.916522
74 -0.985146
64 0.920026
92 -0.779466
83 0.968364
95 0.683262
73 -0.676772
37 -0.643538
86 -0.923458
90 0.893997
3 0.14112
16 -0.287903
23 -0.84622
50 -0.262375
84 0.73319
0 0
84 0.73319
25 -0.132352
54 -0.558789
62 -0.739181
66 -0.0265512
40 0.745113
5 -0.958924
78 0.513978
5 -0.958924
14 0.990607
4 -0.756802
32 0.551427
98 -0.573382
13 0.420167
27 0.956376
51 0.670229
63 0.167356
16 -0.287903
44 0.0177019
12 -0.536573
64 0.920026
8 0.989358
36 -0.991779
44 0.0177019
84 0.73319
35 -0.428183
43 -0.831775
10 -0.544021
41 -0.158623
65 0.826829
1 0.841471
33 0.999912
57 0.436165
73 -0.676772
61 -0.966118
31 -0.404038
74 -0.985146
13 0.420167
3 0.14112
58 0.992873
50 -0.262375
75 -0.387782
62 -0.739181
13 0.420167
7 0.656987
53 0.395925
81 -0.629888
40 0.745113
86 -0.923458
69 -0.114785
6 -0.279415
58 0.992873
56 -0.521551
26 0.762558
43 -0.831775
51 0.670229
32 0.551427
54 -0.558789
2 0.909297
42 -0.916522
71 0.951055
97 0.379608
53 0.395925
23 -0.84622
98 -0.573382
80 -0.993889
6 -0.279415
65 0.826829
0 0
93 -0.948282
10 -0.544021
52 0.986628
69 -0.114785
97 0.379608
54 -0.558789
83 0.968364
67 -0.85552
59 0.636738
85 -0.176076
95 0.683262
39 0.963795
86 -0.923458
95 0.683262
25 -0.132352
73 -0.676772
94 -0.245252
69 -0.114785
58 0.992873
33 0.999912
13 0.420167
28 0.270906
17 -0.961397
16 -0.287903
27 0.956376
97 0.379608
8 0.989358
22 -0.00885131
35 -0.428183
2 0.909297
5 -0.958924
53 0.395925
56 -0.521551
53 0.395925
73 -0.676772
10 -0.544021
66 -0.0265512
24 -0.905578
77 0.99952
36 -0.991779
89 0.860069
91 0.105988
83 0.968364
74 -0.985146
82 0.313229
59 0.636738
87 -0.821818
59 0.636738
60 -0.304811
83 0.968364
37 -0.643538
46 0.901788
64 0.920026
30 -0.988032
79 -0.444113
44 0.0177019
86 -0.923458
56 -0.521551
82 0.313229
72 0.253823
71 0.951055
41 -0.158623
38 0.296369
4 -0.756802
51 0.670229
88 0.0353983
16 -0.287903
82 0.313229
28 0.270906
3 0.14112
75 -0.387782
94 -0.245252
74 -0.985146
93 -0.948282
27 0.956376
55 -0.999755
73 -0.676772
54 -0.558789
61 -0.966118
69 -0.114785
74 -0.985146
73 -0.676772
39 0.963795
60 -0.304811
6 -0.279415
39 0.963795
38 0.296369
91 0.105988
26 0.762558
67 -0.85552
98 -0.573382
52 0.986628
79 -0.444113
2 0.909297
21 0.836656
47 0.123573
77 0.99952
91 0.105988
96 0.983588
52 0.986628
65 0.826829
97 0.379608
9 0.412118
78 0.513978
95 0.683262
82 0.313229
72 0.253823
86 -0.923458
21 0.836656
36 -0.991779
6 -0.279415
5 -0.958924
88 0.0353983
56 -0.521551
57 0.436165
72 0.253823
71 0.951055
14 0.990607
92 -0.779466
41 -0.158623
44 0.0177019
63 0.167356
36 -0.991779
50 -0.262375
92 -0.779466
85 -0.176076
46 0.901788
84 0.73319
70 0.773891
26 0.762558
2 0.909297
97 0.379608
62 -0.739181
48 -0.768255
16 -0.287903
38 0.296369
29 -0.663634
28 0.270906
38 0.296369
39 0.963795
22 -0.00885131
57 0.436165
39 0.963795
59 0.636738
21 0.836656
96 0.983588
26 0.762558
32 0.551427
74 -0.985146
50 -0.262375
48 -0.768255
42 -0.916522
97 0.379608
23 -0.84622
24 -0.905578
49 -0.953753
6 -0.279415
84 0.73319
5 -0.958924
25 -0.132352
47 0.123573
41 -0.158623
2 0.909297
25 -0.132352
76 0.566108
11 -0.99999
4 -0.756802
44 0.0177019
73 -0.676772
26 0.762558
24 -0.905578
91 0.105988
60 -0.304811
58 0.992873
31 -0.404038
46 0.901788
29 -0.663634
65 0.826829
24 -0.905578
42 -0.916522
95 0.683262
5 -0.958924
30 -0.988032
69 -0.114785
12 -0.536573
56 -0.521551
24 -0.905578
81 -0.629888
8 0.989358
72 0.253823
23 -0.84622
49 -0.953753
21 0.836656
99 -0.999207
68 -0.897928
97 0.379608
68 -0.897928
72 0.253823
93 -0.948282
13 0.420167
83 0.968364
59 0.636738
36 -0.991779
16 -0.287903
26 0.762558
40 0.745113
49 -0.953753
67 -0.85552
86 -0.923458
39 0.963795
96 0.983588
14 0.990607
19 0.149877
96 0.983588
24 -0.905578
11 -0.99999
76 0.566108
79 -0.444113
24 -0.905578
65 0.826829
65 0.826829
69 -0.114785
14 0.990607
37 -0.643538
69 -0.114785
43 -0.831775
90 0.893997
60 -0.304811
76 0.566108
28 0.270906
20 0.912945
31 -0.404038
34 0.529083
34 0.529083
44 0.0177019
19 0.149877
64 0.920026
2 0.909297
7 0.656987
86 -0.923458
12 -0.536573
36 -0.991779
66 -0.0265512
55 -0.999755
6 -0.279415
3 0.14112
69 -0.114785
7 0.656987
10 -0.544021
92 -0.779466
1 0.841471
2 0.909297
8 0.989358
27 0.956376
23 -0.84622
39 0.963795
12 -0.536573
88 0.0353983
85 -0.176076
7 0.656987
88 0.0353983
87 -0.821818
86 -0.923458
16 -0.287903
76 0.566108
8 0.989358
11 -0.99999
32 0.551427
14 0.990607
23 -0.84622
31 -0.404038
17 -0.961397
28 0.270906
61 -0.966118
43 -0.831775
94 -0.245252
77 0.99952
41 -0.158623
86 -0.923458
7 0.656987
89 0.860069
71 0.951055
35 -0.428183
99 -0.999207
6 -0.279415
93 -0.948282
76 0.566108
31 -0.404038
60 -0.304811
1 0.841471
50 -0.262375
67 -0.85552
24 -0.905578
56 -0.521551
94 -0.245252
23 -0.84622
94 -0.245252
93 -0.948282
30 -0.988032
43 -0.831775
26 0.762558
6 -0.279415
52 0.986628
55 -0.999755
98 -0.573382
27 0.956376
24 -0.905578
55 -0.999755
11 -0.99999
46 0.901788
91 0.105988
89 0.860069
11 -0.99999
51 0.670229
88 0.0353983
85 -0.176076
86 -0.923458
68 -0.897928
20 0.912945
29 -0.663634
23 -0.84622
12 -0.536573
44 0.0177019
58 0.992873
31 -0.404038
57 0.436165
13 0.420167
90 0.893997
24 -0.905578
17 -0.961397
7 0.656987
17 -0.961397
46 0.901788
52 0.986628
41 -0.158623
12 -0.536573
24 -0.905578
38 0.296369
10 -0.544021
27 0.956376
20 0.912945
0 0
34 0.529083
5 -0.958924
13 0.420167
77 0.99952
86 -0.923458
96 0.983588
36 -0.991779
78 0.513978
39 0.963795
81 -0.629888
4 -0.756802
1 0.841471
73 -0.676772
40 0.745113
87 -0.821818
73 -0.676772
91 0.105988
53 0.395925
46 0.901788
38 0.296369
52 0.986628
41 -0.158623
90 0.893997
4 -0.756802
83 0.968364
83 0.968364
56 -0.521551
82 0.313229
1 0.841471
25 -0.132352
28 0.270906
14 0.990607
88 0.0353983
89 0.860069
61 -0.966118
60 -0.304811
57 0.436165
35 -0.428183
51 0.670229
14 0.990607
70 0.773891
72 0.253823
29 -0.663634
63 0.167356
93 -0.948282
33 0.999912
61 -0.966118
28 0.270906
58 0.992873
2 0.909297
51 0.670229
39 0.963795
43 -0.831775
11 -0.99999
66 -0.0265512
48 -0.768255
42 -0.916522
46 0.901788
85 -0.176076
78 0.513978
37 -0.643538
0 0
76 0.566108
49 -0.953753
90 0.893997
7 0.656987
21 0.836656
26 0.762558
99 -0.999207
30 -0.988032
1 0.841471
44 0.0177019
32 0.551427
67 -0.85552
84 0.73319
33 0.999912
97 0.379608
11 -0.99999
5 -0.958924
25 -0.132352
40 0.745113
33 0.999912
86 -0.923458
2 0.909297
62 -0.739181
22 -0.00885131
81 -0.629888
63 0.167356
20 0.912945
98 -0.573382
82 0.313229
84 0.73319
81 -0.629888
24 -0.905578
13 0.420167
92 -0.779466
78 0.513978
10 -0.544021
3 0.14112
87 -0.821818
41 -0.158623
29 -0.663634
36 -0.991779
69 -0.114785
2 0.909297
9 0.412118
15 0.650288
62 -0.739181
3 0.14112
71 0.951055
81 -0.629888
55 -0.999755
95 0.683262
21 0.836656
79 -0.444113
61 -0.966118
74 -0.985146
65 0.826829
29 -0.663634
73 -0.676772
78 0.513978
14 0.990607
66 -0.0265512
2 0.909297
10 -0.544021
77 0.99952
77 0.99952
25 -0.132352
73 -0.676772
92 -0.779466
32 0.551427
61 -0.966118
86 -0.923458
25 -0.132352
0 0
18 -0.750987
76 0.566108
42 -0.916522
85 -0.176076
57 0.436165
67 -0.85552
97 0.379608
6 -0.279415
36 -0.991779
58 0.992873
10 -0.544021
36 -0.991779
12 -0.536573
42 -0.916522
34 0.529083
85 -0.176076
85 -0.176076
31 -0.404038
40 0.745113
59 0.636738
61 -0.966118
64 0.920026
59 0.636738
14 0.990607
94 -0.245252
34 0.529083
66 -0.0265512
56 -0.521551
44 0.0177019
84 0.73319
15 0.650288
61 -0.966118
8 0.989358
53 0.395925
93 -0.948282
82 0.313229
16 -0.287903
51 0.670229
89 0.860069
3 0.14112
69 -0.114785
56 -0.521551
51 0.670229
81 -0.629888
95 0.683262
54 -0.558789
9 0.412118
54 -0.558789
6 -0.279415
26 0.762558
27 0.956376
33 0.999912
65 0.826829
95 0.683262
61 -0.966118
24 -0.905578
25 -0.132352
77 0.99952
11 -0.99999
89 0.860069
60 -0.304811
48 -0.768255
60 -0.304811
97 0.379608
27 0.956376
17 -0.961397
56 -0.521551
58 0.992873
60 -0.304811
76 0.566108
31 -0.404038
61 -0.966118
65 0.826829
48 -0.768255
35 -0.428183
3 0.14112
37 -0.643538
36 -0.991779
46 0.901788
26 0.762558
83 0.968364
8 0.989358
96 0.983588
45 0.850904
51 0.670229
96 0.983588
84 0.73319
56 -0.521551
6 -0.279415
82 0.313229
2 0.909297
14 0.990607
50 -0.262375
41 -0.158623
21 0.836656
2 0.909297
76 0.566108
9 0.412118
99 -0.999207
81 -0.629888
32 0.551427
7 0.656987
20 0.912945
29 -0.663634
82 0.313229
59 0.636738
90 0.893997
62 -0.739181
99 -0.999207
8 0.989358
58 0.992873
36 -0.991779
62 -0.739181
81 -0.629888
29 -0.663634
16 -0.287903
35 -0.428183
81 -0.629888
14 0.990607
84 0.73319
47 0.123573
95 0.683262
65 0.826829
49 -0.953753
22 -0.00885131
39 0.963795
48 -0.768255
58 0.992873
58 0.992873
62 -0.739181
89 0.860069
15 0.650288
38 0.296369
70 0.773891
70 0.773891
71 0.951055
91 0.105988
16 -0.287903
71 0.951055
7 0.656987
80 -0.993889
9 0.412118
6 -0.279415
61 -0.966118
21 0.836656
62 -0.739181
88 0.0353983
65 0.826829
69 -0.114785
83 0.968364
93 -0.948282
18 -0.750987
22 -0.00885131
65 0.826829
17 -0.961397
94 -0.245252
12 -0.536573
96 0.983588
74 -0.985146
87 -0.821818
33 0.999912
86 -0.923458
61 -0.966118
48 -0.768255
44 0.0177019
17 -0.961397
3 0.14112
93 -0.948282
83 0.968364
16 -0.287903
92 -0.779466
34 0.529083
23 -0.84622
5 -0.958924
90 0.893997
97 0.379608
50 -0.262375
85 -0.176076
0 0
92 -0.779466
84 0.73319
47 0.123573
21 0.836656
54 -0.558789
93 -0.948282
91 0.105988
54 -0.558789
6 -0.279415
83 0.968364
69 -0.114785
92 -0.779466
94 -0.245252
19 0.149877
0 0
13 0.420167
31 -0.404038
43 -0.831775
87 -0.821818
18 -0.750987
25 -0.132352
16 -0.287903
